 _______________________________________________________________
 _____ ___  _   _ _   _ ____  ______   __ __     _______ _____
|  ___/ _ \| | | | \ | |  _ \|  _ \ \ / / \ \   / |_   _|_   _|
| |_ | | | | | | |  \| | | | | |_) \ V /   \ \ / /  | |   | |
|  _|| |_| | |_| | |\  | |_| |  _ < | |     \ V /   | |   | |
|_|   \___/ \___/|_| \_|____/|_| \_\|_|      \_/    |_|   |_|
===============================================================
 Foundry VTT | Foundry Virtual Tabletop ESModule loaded
 Custom System Builder | All props for Drakari (dKTSUog9J5LYDzv2) computed in 1 loops.
 Custom System Builder | Done preparing data for Drakari (Item.dKTSUog9J5LYDzv2).
 Custom System Builder | All props for Drakari (dKTSUog9J5LYDzv2) computed in 1 loops.
 Custom System Builder | Done preparing data for Drakari (Item.dKTSUog9J5LYDzv2).
 Custom System Builder | All props for Elfo (jj0GZtMsmj0M5c4f) computed in 1 loops.
 Custom System Builder | Done preparing data for Elfo (Item.jj0GZtMsmj0M5c4f).
 Custom System Builder | All props for Elfo (jj0GZtMsmj0M5c4f) computed in 1 loops.
 Custom System Builder | Done preparing data for Elfo (Item.jj0GZtMsmj0M5c4f).
 Custom System Builder | All props for Emissário (j1lGyH3zqvfhssfi) computed in 1 loops.
 Custom System Builder | Done preparing data for Emissário (Item.j1lGyH3zqvfhssfi).
 Custom System Builder | All props for Emissário (j1lGyH3zqvfhssfi) computed in 1 loops.
 Custom System Builder | Done preparing data for Emissário (Item.j1lGyH3zqvfhssfi).
 Custom System Builder | All props for Erudito (VeGoKJC9hENVmJ0s) computed in 1 loops.
 Custom System Builder | Done preparing data for Erudito (Item.VeGoKJC9hENVmJ0s).
 Custom System Builder | All props for Erudito (VeGoKJC9hENVmJ0s) computed in 1 loops.
 Custom System Builder | Done preparing data for Erudito (Item.VeGoKJC9hENVmJ0s).
 Custom System Builder | All props for Fera (URfTTGHwLXKBIxNa) computed in 1 loops.
 Custom System Builder | Done preparing data for Fera (Item.URfTTGHwLXKBIxNa).
 Custom System Builder | All props for Fera (URfTTGHwLXKBIxNa) computed in 1 loops.
 Custom System Builder | Done preparing data for Fera (Item.URfTTGHwLXKBIxNa).
 Custom System Builder | All props for Humano (hYQnCagkaXHVdiHF) computed in 1 loops.
 Custom System Builder | Done preparing data for Humano (Item.hYQnCagkaXHVdiHF).
 Custom System Builder | All props for Humano (hYQnCagkaXHVdiHF) computed in 1 loops.
 Custom System Builder | Done preparing data for Humano (Item.hYQnCagkaXHVdiHF).
 Custom System Builder | All props for Soldado Veterano (UVA1gW9MrxRSqT0Q) computed in 1 loops.
 Custom System Builder | Done preparing data for Soldado Veterano (Item.UVA1gW9MrxRSqT0Q).
 Custom System Builder | All props for Soldado Veterano (UVA1gW9MrxRSqT0Q) computed in 1 loops.
 Custom System Builder | Done preparing data for Soldado Veterano (Item.UVA1gW9MrxRSqT0Q).
 Custom System Builder | All props for Tecelão de Sombras (2Aw4Gh7FpMUdgX8N) computed in 1 loops.
 Custom System Builder | Done preparing data for Tecelão de Sombras (Item.2Aw4Gh7FpMUdgX8N).
 Custom System Builder | All props for Tecelão de Sombras (2Aw4Gh7FpMUdgX8N) computed in 1 loops.
 Custom System Builder | Done preparing data for Tecelão de Sombras (Item.2Aw4Gh7FpMUdgX8N).
 Custom System Builder | All props for Umbral (H89KDDNbDDGBFfqK) computed in 1 loops.
 Custom System Builder | Done preparing data for Umbral (Item.H89KDDNbDDGBFfqK).
 Custom System Builder | All props for Umbral (H89KDDNbDDGBFfqK) computed in 1 loops.
 Custom System Builder | Done preparing data for Umbral (Item.H89KDDNbDDGBFfqK).
 Custom System Builder | All props for Vanguarda (Dyucew8KGp94CJ38) computed in 1 loops.
 Custom System Builder | Done preparing data for Vanguarda (Item.Dyucew8KGp94CJ38).
 Custom System Builder | All props for Vanguarda (Dyucew8KGp94CJ38) computed in 1 loops.
 Custom System Builder | Done preparing data for Vanguarda (Item.Dyucew8KGp94CJ38).
 Foundry VTT | Retrieved and compiled template templates/ui/scene-navigation.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tab.hbs
 Foundry VTT | Retrieved and compiled template templates/ui/players.hbs
 Foundry VTT | Retrieved and compiled template templates/ui/hotbar.hbs
 Foundry VTT | Retrieved and compiled template templates/ui/scene-controls-layers.hbs
 Foundry VTT | Retrieved and compiled template templates/ui/scene-controls-tools.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/chat/log.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/chat/notifications.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/chat/input.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/combat/header.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/combat/tracker.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/combat/footer.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/directory/header.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/directory/directory.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/partials/scene-partial.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/partials/folder-partial.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/directory/footer.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/partials/document-partial.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/playlist/controls.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/playlist/playlist-partial.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/playlist/playing.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/playlist/sound-partial.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/compendiums.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/partials/pack-partial.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/settings.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/chat-message.hbs
 Foundry VTT | Fonts loaded and ready.
 Foundry VTT | Viewing Scene Cena
 Foundry VTT | Drawing game canvas for scene Cena
 Foundry VTT | Loading 52 Assets
 Foundry VTT | Drawing the HiddenCanvasGroup canvas group
 Foundry VTT | Drawing the RenderedCanvasGroup canvas group
 Foundry VTT | Drawing the EnvironmentCanvasGroup canvas group
 Foundry VTT | Drawing the PrimaryCanvasGroup canvas group
 Foundry VTT | Drawing the WeatherEffects canvas layer
 Foundry VTT | Drawing the EffectsCanvasGroup canvas group
 Foundry VTT | Drawing the CanvasBackgroundAlterationEffects canvas layer
 Foundry VTT | Drawing the CanvasIlluminationEffects canvas layer
 Foundry VTT | Drawing the CanvasColorationEffects canvas layer
 Foundry VTT | Drawing the CanvasDarknessEffects canvas layer
 Foundry VTT | Drawing the CanvasVisibility canvas group
 Worker TextureCompressor of FogExtractor | Initialized Worker
 Foundry VTT | Drawing the InterfaceCanvasGroup canvas group
 Foundry VTT | Drawing the GridLayer canvas layer
 Foundry VTT | Drawing the RegionLayer canvas layer
 Foundry VTT | Drawing the DrawingsLayer canvas layer
 Foundry VTT | Drawing the TemplateLayer canvas layer
 Foundry VTT | Drawing the TilesLayer canvas layer
 Foundry VTT | Drawing the WallsLayer canvas layer
 Foundry VTT | Drawing the TokenLayer canvas layer
 Foundry VTT | Retrieved and compiled template templates/hud/waypoint-label.hbs
 Custom System Builder | Item template has been deleted for item Anão - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa.Item.w2GqoL3CUKq0ipHT used in Character (2) - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa
_logToConsole @ Logger.js:39
 Item template has been deleted for item Anão - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa.Item.w2GqoL3CUKq0ipHT used in Character (2) - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa 
#fetch @ foundry.mjs:115132
 Custom System Builder | Item template has been deleted for item Humano - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa.Item.Bc6ksFqjaaPond4M used in Character (2) - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa
_logToConsole @ Logger.js:39
 Item template has been deleted for item Humano - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa.Item.Bc6ksFqjaaPond4M used in Character (2) - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa 
#fetch @ foundry.mjs:115132
 Custom System Builder | Item template has been deleted for item Humano - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa.Item.B4jASE3hlwiLXDpJ used in Character (2) - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa
_logToConsole @ Logger.js:39
 Item template has been deleted for item Humano - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa.Item.B4jASE3hlwiLXDpJ used in Character (2) - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa 
#fetch @ foundry.mjs:115132
 Custom System Builder | All props for Character (2) (SpWW4pln0EJ1BTXa) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (2) (Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa).
 Custom System Builder | All props for Anão (w2GqoL3CUKq0ipHT) computed in 1 loops.
 Custom System Builder | Done preparing data for Anão (Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa.Item.w2GqoL3CUKq0ipHT).
 Custom System Builder | All props for Anão (w2GqoL3CUKq0ipHT) computed in 1 loops.
 Custom System Builder | Done preparing data for Anão (Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa.Item.w2GqoL3CUKq0ipHT).
 Custom System Builder | All props for Humano (Bc6ksFqjaaPond4M) computed in 1 loops.
 Custom System Builder | Done preparing data for Humano (Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa.Item.Bc6ksFqjaaPond4M).
 Custom System Builder | All props for Humano (Bc6ksFqjaaPond4M) computed in 1 loops.
 Custom System Builder | Done preparing data for Humano (Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa.Item.Bc6ksFqjaaPond4M).
 Custom System Builder | All props for Humano (B4jASE3hlwiLXDpJ) computed in 1 loops.
 Custom System Builder | Done preparing data for Humano (Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa.Item.B4jASE3hlwiLXDpJ).
 Custom System Builder | All props for Humano (B4jASE3hlwiLXDpJ) computed in 1 loops.
 Custom System Builder | Done preparing data for Humano (Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa.Item.B4jASE3hlwiLXDpJ).
 Custom System Builder | Item template has been deleted for item Anão - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa.Item.w2GqoL3CUKq0ipHT used in Character (2) - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa
_logToConsole @ Logger.js:39
 Item template has been deleted for item Anão - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa.Item.w2GqoL3CUKq0ipHT used in Character (2) - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa 
#fetch @ foundry.mjs:115132
 Custom System Builder | Item template has been deleted for item Humano - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa.Item.Bc6ksFqjaaPond4M used in Character (2) - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa
_logToConsole @ Logger.js:39
 Custom System Builder | Item template has been deleted for item Humano - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa.Item.B4jASE3hlwiLXDpJ used in Character (2) - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Character (2) (SpWW4pln0EJ1BTXa) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (2) (Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa).
 Foundry VTT | Drawing the SoundsLayer canvas layer
 Foundry VTT | Drawing the LightingLayer canvas layer
 Foundry VTT | Drawing the NotesLayer canvas layer
 Foundry VTT | Drawing the ControlsLayer canvas layer
 Foundry VTT | Drawing the OverlayCanvasGroup canvas group
 Applying buffered socket event: userActivity
 Item template has been deleted for item Humano - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa.Item.Bc6ksFqjaaPond4M used in Character (2) - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa 
#fetch @ foundry.mjs:115132
 Custom System Builder | Cannot read properties of undefined (reading 'anc_descricao')  Object
_logToConsole @ Logger.js:39
 Custom System Builder | Cannot read properties of undefined (reading 'anc_lore')  Object
_logToConsole @ Logger.js:39
 Custom System Builder | Cannot read properties of undefined (reading 'anc_aparencia')  Object
_logToConsole @ Logger.js:39
 Custom System Builder | Cannot read properties of undefined (reading 'anc_bonus_eixo')  Object
_logToConsole @ Logger.js:39
 Custom System Builder | Cannot read properties of undefined (reading 'capacidade_primordial_nome')  Object
_logToConsole @ Logger.js:39
 Custom System Builder | Cannot read properties of undefined (reading 'capacidade_primordial_descr')  Object
_logToConsole @ Logger.js:39
 Custom System Builder | Cannot read properties of undefined (reading 'traco_sel1_nome')  Object
_logToConsole @ Logger.js:39
 Custom System Builder | Cannot read properties of undefined (reading 'traco_sel1_descr')  Object
_logToConsole @ Logger.js:39
 Custom System Builder | Cannot read properties of undefined (reading 'traco_sel2_nome')  Object
_logToConsole @ Logger.js:39
 Custom System Builder | Cannot read properties of undefined (reading 'traco_sel2_descr')  Object
_logToConsole @ Logger.js:39
 Custom System Builder | Cannot read properties of undefined (reading 'traco_sel3_nome')  Object
_logToConsole @ Logger.js:39
 Custom System Builder | Cannot read properties of undefined (reading 'traco_sel3_descr')  Object
_logToConsole @ Logger.js:39
 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/actor/v2/actor-character-sheet.hbs
 Item template has been deleted for item Humano - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa.Item.B4jASE3hlwiLXDpJ used in Character (2) - Scene.Me1Uwj8HH6KVxjfj.Token.h59AEyL7LdF6Kldw.Actor.SpWW4pln0EJ1BTXa 
#fetch @ foundry.mjs:115132
 Custom System Builder | All props for Character (3) (DsuH3ouBXiVaexmF) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (3) (Actor.DsuH3ouBXiVaexmF).
 Custom System Builder | All props for Character (3) (DsuH3ouBXiVaexmF) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (3) (Actor.DsuH3ouBXiVaexmF).
 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/item/v2/equippableItem-sheet.hbs
 Custom System Builder | All props for Humano (hYQnCagkaXHVdiHF) computed in 1 loops.
 Custom System Builder | Done preparing data for Humano (Item.hYQnCagkaXHVdiHF).
 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Humano (hYQnCagkaXHVdiHF) computed in 1 loops.
 Custom System Builder | Done preparing data for Humano (Item.hYQnCagkaXHVdiHF).
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Humano (hYQnCagkaXHVdiHF) computed in 1 loops.
 Custom System Builder | Done preparing data for Humano (Item.hYQnCagkaXHVdiHF).
 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Humano (hYQnCagkaXHVdiHF) computed in 1 loops.
 Custom System Builder | Done preparing data for Humano (Item.hYQnCagkaXHVdiHF).
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Humano (hYQnCagkaXHVdiHF) computed in 1 loops.
 Custom System Builder | Done preparing data for Humano (Item.hYQnCagkaXHVdiHF).
 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Humano (hYQnCagkaXHVdiHF) computed in 1 loops.
 Custom System Builder | Done preparing data for Humano (Item.hYQnCagkaXHVdiHF).
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Humano (hYQnCagkaXHVdiHF) computed in 1 loops.
 Custom System Builder | Done preparing data for Humano (Item.hYQnCagkaXHVdiHF).
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Humano (hYQnCagkaXHVdiHF) computed in 1 loops.
 Custom System Builder | Done preparing data for Humano (Item.hYQnCagkaXHVdiHF).
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
 Custom System Builder | No access to property "props"  Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
    at async ComputablePhrase.compute (ComputablePhrase.js:173:34)
    at async ComputablePhrase.computeMessage (ComputablePhrase.js:280:9) Object
_logToConsole @ Logger.js:39
Logger.js:39 Custom System Builder | No access to property "props" Error: No access to property "props"
    at u (customs.js:19:9)
    at AccessorNode.js:82:18
    at AccessorNode.js:82:34
    at Object.evaluate (Node.js:56:16)
    at a.evaluate (Node.js:38:29)
    at Formula.computeStatic (Formula.js:531:27)
    at Formula.compute (Formula.js:458:21)
    at processFormulas (ComputablePhrase.js:115:35)
