 _______________________________________________________________
 _____ ___  _   _ _   _ ____  ______   __ __     _______ _____
|  ___/ _ \| | | | \ | |  _ \|  _ \ \ / / \ \   / |_   _|_   _|
| |_ | | | | | | |  \| | | | | |_) \ V /   \ \ / /  | |   | |
|  _|| |_| | |_| | |\  | |_| |  _ < | |     \ V /   | |   | |
|_|   \___/ \___/|_| \_|____/|_| \_\|_|      \_/    |_|   |_|
===============================================================
 Foundry VTT | Foundry Virtual Tabletop ESModule loaded
 Custom System Builder | All props for Character (3) (DsuH3ouBXiVaexmF) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (3) (Actor.DsuH3ouBXiVaexmF).
 Custom System Builder | All props for Character (4) (RV8sLBcwJuV1V7MW) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (4) (Actor.RV8sLBcwJuV1V7MW).
 Custom System Builder | All props for Humanos (ekCBgFPICC0hPDLM) computed in 1 loops.
 Custom System Builder | Done preparing data for Humanos (Actor.RV8sLBcwJuV1V7MW.Item.ekCBgFPICC0hPDLM).
 Custom System Builder | All props for Humanos (ekCBgFPICC0hPDLM) computed in 1 loops.
 Custom System Builder | Done preparing data for Humanos (Actor.RV8sLBcwJuV1V7MW.Item.ekCBgFPICC0hPDLM).
 Custom System Builder | All props for Character (4) (RV8sLBcwJuV1V7MW) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (4) (Actor.RV8sLBcwJuV1V7MW).
 Custom System Builder | All props for Character (5) (P0NZxGVDz6rEBjpw) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (5) (Actor.P0NZxGVDz6rEBjpw).
 Custom System Builder | All props for Character (5) (P0NZxGVDz6rEBjpw) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (5) (Actor.P0NZxGVDz6rEBjpw).
 
onError @ foundry.mjs:23855
 
onError @ foundry.mjs:23855
 Custom System Builder | All props for Anões (bSKfWNMfRsJWfnbX) computed in 2 loops.
 Custom System Builder | Done preparing data for Anões (Item.bSKfWNMfRsJWfnbX).
 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Anões (bSKfWNMfRsJWfnbX) computed in 2 loops.
 Custom System Builder | Done preparing data for Anões (Item.bSKfWNMfRsJWfnbX).
 Custom System Builder | All props for Caçador (NTSnCjsCdP3jVJS6) computed in 2 loops.
 Custom System Builder | Done preparing data for Caçador (Item.NTSnCjsCdP3jVJS6).
 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Caçador (NTSnCjsCdP3jVJS6) computed in 2 loops.
 Custom System Builder | Done preparing data for Caçador (Item.NTSnCjsCdP3jVJS6).
 Custom System Builder | All props for Drakari (ZLR80ZgQveFC0QSg) computed in 1 loops.
 Custom System Builder | Done preparing data for Drakari (Item.ZLR80ZgQveFC0QSg).
 Custom System Builder | All props for Drakari (ZLR80ZgQveFC0QSg) computed in 1 loops.
 Custom System Builder | Done preparing data for Drakari (Item.ZLR80ZgQveFC0QSg).
 Custom System Builder | All props for Elfos (WaSNkFJUVNqq3Qm3) computed in 1 loops.
 Custom System Builder | Done preparing data for Elfos (Item.WaSNkFJUVNqq3Qm3).
 Custom System Builder | All props for Elfos (WaSNkFJUVNqq3Qm3) computed in 1 loops.
 Custom System Builder | Done preparing data for Elfos (Item.WaSNkFJUVNqq3Qm3).
 Custom System Builder | All props for Emissário (5xRxdGRw2qXCDTQH) computed in 1 loops.
 Custom System Builder | Done preparing data for Emissário (Item.5xRxdGRw2qXCDTQH).
 Custom System Builder | All props for Emissário (5xRxdGRw2qXCDTQH) computed in 1 loops.
 Custom System Builder | Done preparing data for Emissário (Item.5xRxdGRw2qXCDTQH).
 Custom System Builder | All props for Feras (PznmdGSo0dM7ySbe) computed in 1 loops.
 Custom System Builder | Done preparing data for Feras (Item.PznmdGSo0dM7ySbe).
 Custom System Builder | All props for Feras (PznmdGSo0dM7ySbe) computed in 1 loops.
 Custom System Builder | Done preparing data for Feras (Item.PznmdGSo0dM7ySbe).
 Custom System Builder | All props for Humanos (0K05nsHImr37wdEL) computed in 2 loops.
 Custom System Builder | Done preparing data for Humanos (Item.0K05nsHImr37wdEL).
 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Humanos (0K05nsHImr37wdEL) computed in 2 loops.
 Custom System Builder | Done preparing data for Humanos (Item.0K05nsHImr37wdEL).
 Custom System Builder | All props for Tecelão de Sombras (6s0iH1asc4yD0Lre) computed in 1 loops.
 Custom System Builder | Done preparing data for Tecelão de Sombras (Item.6s0iH1asc4yD0Lre).
 Custom System Builder | All props for Tecelão de Sombras (6s0iH1asc4yD0Lre) computed in 1 loops.
 Custom System Builder | Done preparing data for Tecelão de Sombras (Item.6s0iH1asc4yD0Lre).
 Custom System Builder | All props for Umbrais (YOovM3LlsPYj8GXU) computed in 1 loops.
 Custom System Builder | Done preparing data for Umbrais (Item.YOovM3LlsPYj8GXU).
 Custom System Builder | All props for Umbrais (YOovM3LlsPYj8GXU) computed in 1 loops.
 Custom System Builder | Done preparing data for Umbrais (Item.YOovM3LlsPYj8GXU).
 Custom System Builder | All props for Vanguarda (OLT80ojrOk3d2UZs) computed in 1 loops.
 Custom System Builder | Done preparing data for Vanguarda (Item.OLT80ojrOk3d2UZs).
 Custom System Builder | All props for Vanguarda (OLT80ojrOk3d2UZs) computed in 1 loops.
 Custom System Builder | Done preparing data for Vanguarda (Item.OLT80ojrOk3d2UZs).
 Foundry VTT | Retrieved and compiled template templates/ui/scene-navigation.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tab.hbs
 Foundry VTT | Retrieved and compiled template templates/ui/players.hbs
 Foundry VTT | Retrieved and compiled template templates/ui/hotbar.hbs
 Foundry VTT | Retrieved and compiled template templates/ui/scene-controls-layers.hbs
 Foundry VTT | Retrieved and compiled template templates/ui/scene-controls-tools.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/chat/log.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/chat/notifications.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/chat/input.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/combat/header.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/combat/tracker.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/combat/footer.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/directory/header.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/directory/directory.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/partials/scene-partial.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/partials/folder-partial.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/directory/footer.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/partials/document-partial.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/playlist/controls.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/playlist/playlist-partial.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/playlist/playing.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/playlist/sound-partial.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/compendiums.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/partials/pack-partial.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/tabs/settings.hbs
 Foundry VTT | Retrieved and compiled template templates/sidebar/chat-message.hbs
 Foundry VTT | Fonts loaded and ready.
 Foundry VTT | Viewing Scene Cena
 Foundry VTT | Drawing game canvas for scene Cena
 Foundry VTT | Loading 51 Assets
 Foundry VTT | Drawing the HiddenCanvasGroup canvas group
 Foundry VTT | Drawing the RenderedCanvasGroup canvas group
 Foundry VTT | Drawing the EnvironmentCanvasGroup canvas group
 Foundry VTT | Drawing the PrimaryCanvasGroup canvas group
 Foundry VTT | Drawing the WeatherEffects canvas layer
 Foundry VTT | Drawing the EffectsCanvasGroup canvas group
 Foundry VTT | Drawing the CanvasBackgroundAlterationEffects canvas layer
 Foundry VTT | Drawing the CanvasIlluminationEffects canvas layer
 Foundry VTT | Drawing the CanvasColorationEffects canvas layer
 Foundry VTT | Drawing the CanvasDarknessEffects canvas layer
 Foundry VTT | Drawing the CanvasVisibility canvas group
 Worker TextureCompressor of FogExtractor | Initialized Worker
 Foundry VTT | Drawing the InterfaceCanvasGroup canvas group
 Foundry VTT | Drawing the GridLayer canvas layer
 Foundry VTT | Drawing the RegionLayer canvas layer
 Foundry VTT | Drawing the DrawingsLayer canvas layer
 Foundry VTT | Drawing the TemplateLayer canvas layer
 Foundry VTT | Drawing the TilesLayer canvas layer
 Foundry VTT | Drawing the WallsLayer canvas layer
 Foundry VTT | Drawing the TokenLayer canvas layer
 Foundry VTT | Drawing the SoundsLayer canvas layer
 Foundry VTT | Drawing the LightingLayer canvas layer
 Foundry VTT | Drawing the NotesLayer canvas layer
 Foundry VTT | Drawing the ControlsLayer canvas layer
 Foundry VTT | Retrieved and compiled template templates/hud/waypoint-label.hbs
 Foundry VTT | Drawing the OverlayCanvasGroup canvas group
 Applying buffered socket event: userActivity
 PANDORHA | Gatilho de Ancestralidade Ativado!
 PANDORHA | Sincronizado: Humanos
 PANDORHA | Sincronizado: Elfos
 PANDORHA | Sincronizado: Anões
 PANDORHA | Sincronizado: Drakari
 PANDORHA | Sincronizado: Umbrais
 PANDORHA | Sincronizado: Feras
 Sincronização Pandorha v1.4 Concluída! Gatilho do Seletor Ativo. 
 PANDORHA | Gatilho de Classe Ativado!
 PANDORHA | Classe atualizada: Vanguarda
 PANDORHA | Classe atualizada: Tecelão de Sombras
 PANDORHA | Classe atualizada: Emissário
 PANDORHA | Classe atualizada: Caçador
 Instalador de Classes Pandorha concluído! 4 classes sincronizadas. Arraste para a ficha do personagem. 
 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/actor/v2/actor-character-sheet.hbs
 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/item/v2/equippableItem-sheet.hbs
 Custom System Builder | All props for Anões (bSKfWNMfRsJWfnbX) computed in 2 loops.
 Custom System Builder | Done preparing data for Anões (Item.bSKfWNMfRsJWfnbX).
 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Anões (bSKfWNMfRsJWfnbX) computed in 2 loops.
 Custom System Builder | Done preparing data for Anões (Item.bSKfWNMfRsJWfnbX).
 Custom System Builder | All props for Caçador (NTSnCjsCdP3jVJS6) computed in 2 loops.
 Custom System Builder | Done preparing data for Caçador (Item.NTSnCjsCdP3jVJS6).
 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Caçador (NTSnCjsCdP3jVJS6) computed in 2 loops.
 Custom System Builder | Done preparing data for Caçador (Item.NTSnCjsCdP3jVJS6).
 Custom System Builder | All props for Anões (bSKfWNMfRsJWfnbX) computed in 2 loops.
 Custom System Builder | Done preparing data for Anões (Item.bSKfWNMfRsJWfnbX).
 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Anões (bSKfWNMfRsJWfnbX) computed in 2 loops.
 Custom System Builder | Done preparing data for Anões (Item.bSKfWNMfRsJWfnbX).
 Custom System Builder | All props for Caçador (NTSnCjsCdP3jVJS6) computed in 2 loops.
 Custom System Builder | Done preparing data for Caçador (Item.NTSnCjsCdP3jVJS6).
 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Caçador (NTSnCjsCdP3jVJS6) computed in 2 loops.
 Custom System Builder | Done preparing data for Caçador (Item.NTSnCjsCdP3jVJS6).
 Custom System Builder | Created item contents qn9kMLzO0WBRFJPN
 Custom System Builder | All props for Caçador (qn9kMLzO0WBRFJPN) computed in 2 loops.
 Custom System Builder | Done preparing data for Caçador (Actor.P0NZxGVDz6rEBjpw.Item.qn9kMLzO0WBRFJPN).
 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Caçador (qn9kMLzO0WBRFJPN) computed in 2 loops.
 Custom System Builder | Done preparing data for Caçador (Actor.P0NZxGVDz6rEBjpw.Item.qn9kMLzO0WBRFJPN).
 Custom System Builder | All props for Caçador (qn9kMLzO0WBRFJPN) computed in 2 loops.
 Custom System Builder | Done preparing data for Caçador (Actor.P0NZxGVDz6rEBjpw.Item.qn9kMLzO0WBRFJPN).
 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Caçador (qn9kMLzO0WBRFJPN) computed in 2 loops.
 Custom System Builder | Done preparing data for Caçador (Actor.P0NZxGVDz6rEBjpw.Item.qn9kMLzO0WBRFJPN).
 Custom System Builder | All props for Character (5) (P0NZxGVDz6rEBjpw) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (5) (Actor.P0NZxGVDz6rEBjpw).
 Custom System Builder | All props for Caçador (qn9kMLzO0WBRFJPN) computed in 2 loops.
 Custom System Builder | Done preparing data for Caçador (Actor.P0NZxGVDz6rEBjpw.Item.qn9kMLzO0WBRFJPN).
 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Caçador (qn9kMLzO0WBRFJPN) computed in 2 loops.
 Custom System Builder | Done preparing data for Caçador (Actor.P0NZxGVDz6rEBjpw.Item.qn9kMLzO0WBRFJPN).
 Custom System Builder | All props for Character (5) (P0NZxGVDz6rEBjpw) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (5) (Actor.P0NZxGVDz6rEBjpw).
 PANDORHA | Classe detectada: Caçador. Abrindo Seletor...
 
logCompatibilityWarning @ foundry.mjs:6727
 Foundry VTT | Rendering Dialog
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw anc_descricao_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw anc_lore_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw anc_aparencia_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw anc_bonus_eixo_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw capacidade_primordial_nome_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw capacidade_primordial_descr_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel1_nome_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel1_descr_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel2_nome_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel2_descr_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel3_nome_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel3_descr_display CustomItem
_logToConsole @ Logger.js:39
 Foundry VTT | Retrieved and compiled template templates/hud/dialog.html
 Foundry VTT | Retrieved and compiled template templates/app-window.html
 Custom System Builder | All props for Caçador (qn9kMLzO0WBRFJPN) computed in 1 loops.
 Custom System Builder | Done preparing data for Caçador (Actor.P0NZxGVDz6rEBjpw.Item.qn9kMLzO0WBRFJPN).
 Custom System Builder | All props for Caçador (qn9kMLzO0WBRFJPN) computed in 1 loops.
 Custom System Builder | Done preparing data for Caçador (Actor.P0NZxGVDz6rEBjpw.Item.qn9kMLzO0WBRFJPN).
 Custom System Builder | All props for Character (5) (P0NZxGVDz6rEBjpw) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (5) (Actor.P0NZxGVDz6rEBjpw).
 Custom System Builder | All props for Caçador (qn9kMLzO0WBRFJPN) computed in 1 loops.
 Custom System Builder | Done preparing data for Caçador (Actor.P0NZxGVDz6rEBjpw.Item.qn9kMLzO0WBRFJPN).
 Custom System Builder | All props for Caçador (qn9kMLzO0WBRFJPN) computed in 1 loops.
 Custom System Builder | Done preparing data for Caçador (Actor.P0NZxGVDz6rEBjpw.Item.qn9kMLzO0WBRFJPN).
 Custom System Builder | All props for Character (5) (P0NZxGVDz6rEBjpw) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (5) (Actor.P0NZxGVDz6rEBjpw).
 Classe Caçador configurada com sucesso! 
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw anc_descricao_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw anc_lore_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw anc_aparencia_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw anc_bonus_eixo_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw capacidade_primordial_nome_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw capacidade_primordial_descr_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel1_nome_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel1_descr_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel2_nome_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel2_descr_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel3_nome_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel3_descr_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Created item contents vl0XUsqRhZ5DaR8u
 Custom System Builder | All props for Anões (vl0XUsqRhZ5DaR8u) computed in 2 loops.
 Custom System Builder | Done preparing data for Anões (Actor.P0NZxGVDz6rEBjpw.Item.vl0XUsqRhZ5DaR8u).
 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Anões (vl0XUsqRhZ5DaR8u) computed in 2 loops.
 Custom System Builder | Done preparing data for Anões (Actor.P0NZxGVDz6rEBjpw.Item.vl0XUsqRhZ5DaR8u).
 Custom System Builder | All props for Anões (vl0XUsqRhZ5DaR8u) computed in 2 loops.
 Custom System Builder | Done preparing data for Anões (Actor.P0NZxGVDz6rEBjpw.Item.vl0XUsqRhZ5DaR8u).
 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Anões (vl0XUsqRhZ5DaR8u) computed in 2 loops.
 Custom System Builder | Done preparing data for Anões (Actor.P0NZxGVDz6rEBjpw.Item.vl0XUsqRhZ5DaR8u).
 Custom System Builder | All props for Character (5) (P0NZxGVDz6rEBjpw) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (5) (Actor.P0NZxGVDz6rEBjpw).
 Custom System Builder | All props for Caçador (qn9kMLzO0WBRFJPN) computed in 1 loops.
 Custom System Builder | Done preparing data for Caçador (Actor.P0NZxGVDz6rEBjpw.Item.qn9kMLzO0WBRFJPN).
 Custom System Builder | All props for Caçador (qn9kMLzO0WBRFJPN) computed in 1 loops.
 Custom System Builder | Done preparing data for Caçador (Actor.P0NZxGVDz6rEBjpw.Item.qn9kMLzO0WBRFJPN).
 Custom System Builder | All props for Anões (vl0XUsqRhZ5DaR8u) computed in 2 loops.
 Custom System Builder | Done preparing data for Anões (Actor.P0NZxGVDz6rEBjpw.Item.vl0XUsqRhZ5DaR8u).
 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Anões (vl0XUsqRhZ5DaR8u) computed in 2 loops.
 Custom System Builder | Done preparing data for Anões (Actor.P0NZxGVDz6rEBjpw.Item.vl0XUsqRhZ5DaR8u).
 Custom System Builder | All props for Character (5) (P0NZxGVDz6rEBjpw) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (5) (Actor.P0NZxGVDz6rEBjpw).
 PANDORHA | Ancestralidade detectada: Anões. Abrindo Seletor...
 Foundry VTT | Rendering Dialog
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw anc_descricao_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw anc_lore_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw anc_aparencia_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw anc_bonus_eixo_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw capacidade_primordial_nome_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw capacidade_primordial_descr_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel1_nome_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel1_descr_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel2_nome_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel2_descr_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel3_nome_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw traco_sel3_descr_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw classe_descricao_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw classe_matriz_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw classe_vitalidade_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw classe_equipamento_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw hab_passiva_nome_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw hab_passiva_descr_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw talento_classe_1_nome_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw talento_classe_1_descr_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw talento_classe_2_nome_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | Component not found in linkedEntity undefined Actor.P0NZxGVDz6rEBjpw talento_classe_2_descr_display CustomItem
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Anões (vl0XUsqRhZ5DaR8u) computed in 1 loops.
 Custom System Builder | Done preparing data for Anões (Actor.P0NZxGVDz6rEBjpw.Item.vl0XUsqRhZ5DaR8u).
 Custom System Builder | All props for Anões (vl0XUsqRhZ5DaR8u) computed in 1 loops.
 Custom System Builder | Done preparing data for Anões (Actor.P0NZxGVDz6rEBjpw.Item.vl0XUsqRhZ5DaR8u).
 Custom System Builder | All props for Character (5) (P0NZxGVDz6rEBjpw) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (5) (Actor.P0NZxGVDz6rEBjpw).
 Custom System Builder | All props for Caçador (qn9kMLzO0WBRFJPN) computed in 1 loops.
